,# ID,ZSPEC,M200,R200,NR200
142,187,0.0796,14.23,0.88,23
143,188,0.0664,13.87,0.67,20
144,189,0.0766,14.61,1.18,47
145,190,0.0621,14.07,0.78,31
146,192,0.0447,14.05,0.78,36
147,193,0.0323,13.37,0.46,27
148,194,0.0719,14.31,0.94,22
149,196,0.0621,14.09,0.8,30
150,198,0.0611,14.12,0.81,36
151,199,0.0636,14.17,0.85,31
152,201,0.0799,14.43,1.03,30
153,203,0.0885,14.87,1.44,68
154,204,0.0332,14.06,0.78,36
155,205,0.062,14.33,0.96,31
156,206,0.0821,14.29,0.92,29
157,207,0.0357,14.25,0.9,49
158,208,0.0467,14.09,0.8,33
159,209,0.063,14.17,0.85,29
160,210,0.0904,14.65,1.21,41
161,212,0.0737,13.91,0.69,29
162,213,0.0502,14.06,0.78,31
163,216,0.0504,14.51,1.1,43
164,221,0.0959,13.85,0.65,21
165,222,0.067,14.1,0.8,23
166,223,0.0646,13.97,0.72,28
167,224,0.0844,14.58,1.15,33
168,228,0.0912,14.22,0.87,25
169,230,0.0568,14.07,0.79,31
170,231,0.083,14.42,1.02,25
171,232,0.0741,14.53,1.11,34
172,233,0.0759,14.17,0.84,22
173,234,0.0433,13.49,0.5,21
174,235,0.0345,13.53,0.52,23
175,236,0.0438,14.26,0.91,35
176,238,0.0341,13.64,0.57,24
177,239,0.0525,14.2,0.87,29
178,240,0.0477,13.85,0.66,25
179,241,0.0667,14.2,0.87,29
180,242,0.035,13.94,0.71,31
181,243,0.0389,13.94,0.71,26
182,245,0.054,14.18,0.85,30
183,246,0.0639,14.13,0.82,27
184,247,0.0704,14.36,0.98,31
185,250,0.0707,13.92,0.7,20
186,253,0.0501,14.15,0.84,32
187,254,0.0743,14.27,0.91,25
188,255,0.073,14.46,1.05,32
189,256,0.0758,14.21,0.87,23
190,258,0.0635,14.2,0.86,32
191,259,0.0322,13.81,0.65,25
192,260,0.0796,14.48,1.06,31
193,263,0.0518,14.1,0.8,28
194,265,0.0632,14.36,0.98,38
195,267,0.0849,14.21,0.86,21
196,268,0.0748,14.2,0.86,21
197,269,0.0649,13.87,0.67,26
198,272,0.0833,14.15,0.83,25
199,275,0.066,14.07,0.78,24
200,276,0.0325,14.1,0.81,30
201,278,0.0489,14.0,0.74,35
202,279,0.088,14.2,0.86,21
203,280,0.0455,14.1,0.81,24
204,281,0.0892,13.93,0.7,21
205,282,0.056,13.94,0.71,25
206,283,0.0399,14.16,0.84,37
207,287,0.0835,14.21,0.87,25
208,289,0.043,13.77,0.63,24
209,290,0.0361,13.99,0.74,30
210,292,0.0327,13.98,0.73,29
211,294,0.0324,13.76,0.62,24
212,295,0.0452,14.12,0.82,30
213,297,0.0846,14.3,0.93,23
214,298,0.0628,14.27,0.92,31
215,300,0.0699,13.83,0.65,23
216,301,0.0683,14.07,0.78,23
217,302,0.0779,14.25,0.89,26
218,303,0.0702,14.44,1.04,22
219,304,0.0812,14.42,1.02,24
220,305,0.054,14.19,0.86,22
221,306,0.0816,14.2,0.86,23
222,308,0.0412,13.99,0.74,25
223,309,0.0836,14.35,0.96,22
224,310,0.0829,14.11,0.8,24
225,311,0.0859,14.35,0.97,24
226,313,0.0719,14.3,0.93,31
227,314,0.0741,14.05,0.77,30
228,316,0.0735,14.28,0.92,26
229,319,0.0315,13.86,0.67,26
230,322,0.0448,14.15,0.83,32
231,327,0.0887,14.62,1.19,32
232,328,0.0571,14.14,0.82,31
233,330,0.0539,13.98,0.73,25
234,331,0.0496,13.91,0.69,28
235,333,0.0621,14.06,0.78,26
236,336,0.0521,14.07,0.78,26
237,338,0.0447,13.87,0.67,23
238,340,0.0538,13.99,0.74,25
239,341,0.0666,13.76,0.62,22
240,342,0.0405,13.75,0.62,27
241,349,0.0305,13.78,0.63,21
242,351,0.0642,14.02,0.75,25
243,354,0.0556,14.35,0.97,24
244,355,0.0692,14.56,1.14,34
245,358,0.0766,14.72,1.29,53
246,368,0.0706,14.24,0.89,20
247,371,0.0526,14.12,0.82,24
248,373,0.0482,14.06,0.78,25
249,374,0.0633,14.1,0.8,31
250,375,0.0699,14.33,0.96,20
251,377,0.0589,14.22,0.88,27
252,381,0.0313,13.8,0.64,21
253,388,0.082,14.48,1.06,31
254,389,0.0855,14.45,1.04,26
255,390,0.0371,13.51,0.51,21
256,394,0.0494,14.11,0.81,25
257,396,0.0338,13.73,0.61,20
258,397,0.0517,13.82,0.65,21
259,408,0.0704,14.32,0.95,24
260,409,0.0818,14.84,1.4,50
261,412,0.0625,14.29,0.93,29
262,413,0.0917,15.71,2.73,174
263,414,0.063,14.24,0.89,25
264,416,0.0616,14.29,0.92,26
265,418,0.0795,14.5,1.09,34
266,420,0.0504,14.71,1.29,45
267,423,0.0364,13.99,0.74,24
268,424,0.0352,13.68,0.58,21
269,427,0.0593,14.35,0.97,38
270,432,0.078,15.11,1.73,66
271,434,0.0563,14.33,0.95,47
272,435,0.0835,14.54,1.11,23
273,436,0.0569,14.02,0.75,21
274,439,0.047,14.06,0.78,24
275,440,0.0719,14.51,1.1,24
276,441,0.0803,14.1,0.8,23
277,445,0.0341,13.82,0.65,20
278,447,0.0507,13.96,0.72,25
279,452,0.0608,14.17,0.85,28
280,458,0.0407,14.01,0.75,26
281,460,0.0843,14.12,0.81,20
282,467,0.0707,14.12,0.81,22
283,471,0.0849,14.67,1.23,31
284,480,0.0971,13.92,0.69,21
285,496,0.0772,14.59,1.16,32
286,501,0.057,13.82,0.65,20
287,503,0.0368,14.32,0.95,27
288,509,0.0478,14.0,0.74,23
289,511,0.0654,13.71,0.59,22
290,513,0.0325,14.46,1.07,32
291,526,0.0717,14.67,1.24,30
292,529,0.0309,13.7,0.6,20
293,530,0.0828,14.24,0.89,21
294,532,0.0796,14.3,0.93,21
295,540,0.09,14.65,1.21,37
296,542,0.0591,14.3,0.93,46
297,554,0.0663,13.9,0.69,20
298,557,0.0771,14.25,0.9,25
299,559,0.086,14.23,0.88,20
300,562,0.0582,13.97,0.73,20
301,564,0.0341,13.35,0.45,22
302,567,0.0543,14.04,0.77,26
303,574,0.0925,14.6,1.17,29
304,577,0.0805,14.4,1.0,22
305,586,0.0319,13.78,0.63,21
306,595,0.0397,13.85,0.66,22
307,599,0.0821,14.35,0.96,21
308,608,0.0648,14.26,0.91,21
309,616,0.0529,14.15,0.84,28
310,621,0.0511,14.21,0.87,35
311,624,0.0441,14.16,0.85,20
312,625,0.0634,14.3,0.93,22
313,628,0.0536,14.34,0.96,40
314,630,0.0304,13.7,0.6,21
315,631,0.0415,13.89,0.69,28
316,635,0.0721,14.54,1.12,30
317,664,0.0502,14.26,0.91,29
318,665,0.0402,15.0,1.61,83
